Image,Layer,X,Y,Red,Green,Blue
1,Monolayer,40,28,117,121,125
1,Monolayer,45,35,115,120,125
1,Monolayer,41,32,115,120,124
1,Monolayer,38,29,115,120,123
1,Monolayer,40,32,115,120,124
1,Monolayer,45,35,115,120,125
1,Monolayer,45,32,117,121,126
1,Monolayer,40,27,117,121,125
1,Bilayer,16,59,105,114,117
1,Bilayer,17,57,106,115,118
1,Bilayer,20,56,106,115,118
1,Bilayer,23,56,107,115,119
1,Bilayer,25,61,105,115,119
1,Bilayer,14,61,108,115,118
1,Bilayer,18,61,105,114,117
1,Trilayer,27,76,100,118,122
1,Trilayer,27,77,99,118,123
1,Trilayer,42,49,103,117,122
1,Trilayer,42,49,103,117,122
1,Background,17,23,127,127,128
1,Background,15,18,127,127,128
1,Background,10,13,126,127,127
1,Background,19,21,127,127,129
1,Background,19,28,127,127,128
1,Background,22,14,127,127,128
2,Trilayer,117,132,94,119,119
2,Trilayer,121,125,94,119,119
2,Trilayer,122,136,93,117,117
2,Trilayer,104,139,93,118,119
2,Trilayer,103,125,93,118,118
2,Trilayer,129,141,93,118,118
2,Trilayer,134,131,95,116,116
2,Background,153,257,127,127,127
2,Background,149,287,125,127,127
2,Background,135,309,126,127,127
2,Background,119,329,126,127,127
2,Background,94,315,125,127,128
2,Background,178,269,126,127,127
3,Monolayer,96,65,114,120,121
3,Monolayer,91,66,114,119,121
3,Monolayer,94,70,115,120,122
3,Monolayer,94,57,114,120,121
3,Monolayer,95,52,115,120,122
3,Monolayer,92,47,114,120,121
3,Monolayer,89,61,115,120,122
3,Monolayer,89,67,115,120,122
3,Monolayer,94,75,115,119,121
3,Background,160,38,127,127,127
3,Background,174,36,126,127,127
3,Background,182,64,126,127,126
3,Background,175,81,127,127,126
3,Background,167,93,126,127,127
3,Background,36,26,126,127,131
3,Background,24,47,127,127,131
3,Background,27,71,127,127,131
3,Monolayer,112,40,114,120,122
3,Monolayer,107,35,115,120,121
3,Monolayer,102,29,114,119,121
3,Monolayer,94,22,113,119,121
3,Monolayer,92,16,114,119,121
3,Monolayer,114,35,116,121,122
3,Trilayer,127,14,102,117,119
3,Trilayer,118,4,100,116,118
3,Trilayer,113,6,98,114,116
3,Trilayer,108,6,97,114,116
3,Trilayer,122,12,98,115,117
3,Trilayer,105,6,97,114,116
4,Monolayer,123,77,115,119,120
4,Monolayer,112,71,116,120,120
4,Monolayer,105,71,118,121,122
4,Monolayer,102,69,118,121,121
4,Monolayer,118,66,114,119,120
4,Monolayer,130,71,116,119,119
4,Monolayer,143,79,116,120,121
4,Monolayer,136,85,115,119,120
4,Monolayer,120,85,116,120,121
4,Background,201,69,127,127,128
4,Background,193,16,127,127,127
4,Background,150,12,127,127,127
4,Background,89,7,127,127,127
4,Background,46,28,127,127,128
4,Background,17,44,126,127,128
4,Background,14,113,127,127,128
4,Background,14,142,128,127,128
4,Background,110,130,127,127,128
4,Monolayer,49,74,113,119,123
4,Monolayer,57,81,114,119,123
4,Monolayer,56,76,114,119,122
4,Monolayer,45,71,112,119,123
4,Monolayer,51,84,113,120,123
4,Trilayer,106,78,98,115,117
4,Trilayer,103,83,98,114,117
4,Trilayer,101,81,98,114,117
4,Trilayer,108,90,98,114,117
4,Trilayer,98,88,98,114,117
4,Trilayer,98,72,102,115,117
4,Background,108,21,125,126,127
4,Background,81,15,125,126,126
4,Background,105,27,126,127,127
4,Background,130,28,125,127,127
4,Background,140,44,125,127,127
5,Monolayer,13,57,115,119,124
5,Monolayer,14,88,116,119,125
5,Monolayer,7,96,116,119,127
5,Monolayer,14,106,115,120,126
5,Monolayer,17,120,114,120,126
5,Background,33,21,127,128,127
5,Background,31,35,127,127,127
5,Background,31,52,127,127,128
5,Background,28,66,126,127,128
5,Trilayer,108,46,99,107,117
5,Trilayer,103,45,98,105,115
5,Trilayer,105,38,100,106,116
5,Trilayer,99,39,102,106,116
5,Trilayer,95,49,99,105,115
5,Trilayer,98,57,98,105,115
5,Trilayer,93,65,97,107,117
6,Monolayer,125,114,116,121,122
6,Monolayer,133,109,114,119,120
6,Monolayer,139,107,114,119,119
6,Monolayer,121,118,115,121,121
6,Monolayer,139,104,113,119,119
6,Trilayer,141,133,98,116,116
6,Trilayer,141,126,97,116,116
6,Trilayer,154,90,95,119,120
6,Trilayer,135,136,99,116,116
6,Trilayer,135,131,96,115,115
6,Trilayer,137,140,99,116,116
6,Trilayer,141,133,98,116,116
6,Background,24,27,127,127,127
6,Background,82,39,126,126,126
6,Background,83,65,127,127,127
6,Background,56,105,126,127,127
6,Background,53,130,126,127,127
6,Background,42,70,127,127,127
6,Background,71,47,127,127,127
6,Background,126,35,126,127,127
7,Monolayer,330,193,115,119,121
7,Monolayer,328,200,116,119,121
7,Monolayer,321,205,116,120,122
7,Monolayer,327,191,117,121,122
7,Monolayer,332,181,117,122,124
7,Monolayer,335,178,115,122,123
7,Monolayer,343,169,115,122,123
7,Monolayer,310,223,117,120,121
7,Monolayer,296,243,116,119,121
7,Monolayer,292,254,115,119,121
7,Bilayer,379,204,106,114,116
7,Bilayer,382,199,105,114,116
7,Bilayer,378,194,105,114,115
7,Bilayer,373,209,106,114,116
7,Bilayer,370,211,106,114,116
7,Bilayer,390,206,105,114,116
7,Bilayer,387,197,104,114,116
7,Bilayer,384,185,105,114,116
7,Bilayer,379,178,105,114,115
7,Bilayer,382,194,105,114,116
7,Bilayer,373,207,106,114,116
7,Bilayer,384,205,105,114,116
7,Bilayer,332,258,106,114,116
7,Bilayer,323,264,105,116,117
7,Bilayer,318,269,106,115,116
7,Bilayer,318,257,106,115,117
7,Bilayer,318,269,106,115,116
7,Bilayer,325,282,107,116,117
7,Bilayer,320,275,110,115,117
7,Bilayer,305,270,106,115,116
7,Bilayer,319,272,108,115,117
7,Bilayer,325,279,106,115,117
7,Bilayer,317,279,108,116,118
7,Bilayer,331,295,108,115,117
7,Bilayer,335,301,105,115,116
7,Trilayer,370,115,99,114,115
7,Trilayer,374,117,99,114,115
7,Trilayer,391,113,98,114,115
7,Trilayer,391,110,98,114,115
7,Trilayer,380,110,98,114,115
7,Trilayer,377,124,99,114,115
7,Trilayer,377,134,98,114,115
7,Trilayer,382,149,99,114,116
7,Trilayer,382,144,99,114,116
7,Trilayer,375,136,98,114,115
7,Trilayer,367,125,98,114,115
7,Trilayer,376,117,98,114,115
7,Trilayer,413,139,99,114,115
7,Trilayer,411,153,98,114,116
7,Trilayer,404,155,99,114,116
7,Trilayer,413,173,99,114,116
7,Trilayer,416,156,99,114,116
7,Trilayer,413,126,99,114,116
7,Trilayer,413,119,98,114,115
7,Trilayer,409,111,101,114,116
7,Trilayer,384,111,98,114,115
7,Trilayer,376,123,99,114,116
